Module	Section	Sample Name	Source
FastQC (raw)	all_sections	P33410_1004-L003_2	/scratch/8723765/nxf.PCtryYFGvW/50/P33410_1004-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1016-L003_2	/scratch/8723765/nxf.PCtryYFGvW/80/P33410_1016-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1015-L003_1	/scratch/8723765/nxf.PCtryYFGvW/77/P33410_1015-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1015-L003_2	/scratch/8723765/nxf.PCtryYFGvW/78/P33410_1015-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1008-L003_2	/scratch/8723765/nxf.PCtryYFGvW/58/P33410_1008-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1014-L003_1	/scratch/8723765/nxf.PCtryYFGvW/59/P33410_1014-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1001-L003_2	/scratch/8723765/nxf.PCtryYFGvW/48/P33410_1001-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1018-L003_2	/scratch/8723765/nxf.PCtryYFGvW/74/P33410_1018-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1009-L003_2	/scratch/8723765/nxf.PCtryYFGvW/68/P33410_1009-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1021-L003_2	/scratch/8723765/nxf.PCtryYFGvW/90/P33410_1021-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1017-L003_2	/scratch/8723765/nxf.PCtryYFGvW/82/P33410_1017-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1006-L003_2	/scratch/8723765/nxf.PCtryYFGvW/56/P33410_1006-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1017-L003_1	/scratch/8723765/nxf.PCtryYFGvW/81/P33410_1017-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1006-L003_1	/scratch/8723765/nxf.PCtryYFGvW/55/P33410_1006-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1012-L003_1	/scratch/8723765/nxf.PCtryYFGvW/63/P33410_1012-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1008-L003_1	/scratch/8723765/nxf.PCtryYFGvW/57/P33410_1008-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1001-L003_1	/scratch/8723765/nxf.PCtryYFGvW/47/P33410_1001-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1019-L003_1	/scratch/8723765/nxf.PCtryYFGvW/83/P33410_1019-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1002-L003_1	/scratch/8723765/nxf.PCtryYFGvW/51/P33410_1002-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1005-L003_2	/scratch/8723765/nxf.PCtryYFGvW/62/P33410_1005-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1010-L003_1	/scratch/8723765/nxf.PCtryYFGvW/69/P33410_1010-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1014-L003_2	/scratch/8723765/nxf.PCtryYFGvW/60/P33410_1014-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1005-L003_1	/scratch/8723765/nxf.PCtryYFGvW/61/P33410_1005-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1022-L003_2	/scratch/8723765/nxf.PCtryYFGvW/86/P33410_1022-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1022-L003_1	/scratch/8723765/nxf.PCtryYFGvW/85/P33410_1022-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1013-L003_2	/scratch/8723765/nxf.PCtryYFGvW/66/P33410_1013-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1019-L003_2	/scratch/8723765/nxf.PCtryYFGvW/84/P33410_1019-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1013-L003_1	/scratch/8723765/nxf.PCtryYFGvW/65/P33410_1013-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1012-L003_2	/scratch/8723765/nxf.PCtryYFGvW/64/P33410_1012-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1020-L003_2	/scratch/8723765/nxf.PCtryYFGvW/76/P33410_1020-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1003-L003_1	/scratch/8723765/nxf.PCtryYFGvW/53/P33410_1003-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1002-L003_2	/scratch/8723765/nxf.PCtryYFGvW/52/P33410_1002-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1011-L003_1	/scratch/8723765/nxf.PCtryYFGvW/71/P33410_1011-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1024-L003_2	/scratch/8723765/nxf.PCtryYFGvW/88/P33410_1024-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1004-L003_1	/scratch/8723765/nxf.PCtryYFGvW/49/P33410_1004-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1024-L003_1	/scratch/8723765/nxf.PCtryYFGvW/87/P33410_1024-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1010-L003_2	/scratch/8723765/nxf.PCtryYFGvW/70/P33410_1010-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1021-L003_1	/scratch/8723765/nxf.PCtryYFGvW/89/P33410_1021-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1016-L003_1	/scratch/8723765/nxf.PCtryYFGvW/79/P33410_1016-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1009-L003_1	/scratch/8723765/nxf.PCtryYFGvW/67/P33410_1009-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1020-L003_1	/scratch/8723765/nxf.PCtryYFGvW/75/P33410_1020-L003_1_fastqc.zip
