Module	Section	Sample Name	Source
FastQC (raw)	all_sections	P33410_1020-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/5/P33410_1020-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1010-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/13/P33410_1010-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1005-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/11/P33410_1005-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1020-L003_2	/scratch/8669649/nxf.7ZIAXjYKzF/6/P33410_1020-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1013-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/45/P33410_1013-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1011-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/7/P33410_1011-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1011-L003_2	/scratch/8669649/nxf.7ZIAXjYKzF/8/P33410_1011-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1012-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/29/P33410_1012-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1019-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/27/P33410_1019-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1015-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/15/P33410_1015-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1001-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/39/P33410_1001-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1013-L003_2	/scratch/8669649/nxf.7ZIAXjYKzF/46/P33410_1013-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1005-L003_2	/scratch/8669649/nxf.7ZIAXjYKzF/12/P33410_1005-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1002-L003_2	/scratch/8669649/nxf.7ZIAXjYKzF/20/P33410_1002-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1014-L003_1	/scratch/8669649/nxf.7ZIAXjYKzF/31/P33410_1014-L003_1_fastqc.zip
FastQC (raw)	all_sections	P33410_1006-L003_2	/scratch/8669649/nxf.7ZIAXjYKzF/26/P33410_1006-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1009-L003_2	/scratch/8669649/nxf.7ZIAXjYKzF/24/P33410_1009-L003_2_fastqc.zip
FastQC (raw)	all_sections	P33410_1016-L003_2	/scratch/8669649/nxf.7ZIAXjYKzF/36/P33410_1016-L003_2_fastqc.zip
