Module	Section	Sample Name	Source
mosdepth	summary	P33410_1003	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1003.mosdepth.summary.txt
mosdepth	summary	P33410_1021	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1021.mosdepth.summary.txt
mosdepth	summary	P33410_1011	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1011.mosdepth.summary.txt
mosdepth	summary	P33410_1005	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1005.mosdepth.summary.txt
mosdepth	summary	P33410_1012	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1012.mosdepth.summary.txt
mosdepth	summary	P33410_1004	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1004.mosdepth.summary.txt
mosdepth	summary	P33410_1006	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1006.mosdepth.summary.txt
mosdepth	summary	P33410_1016	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1016.mosdepth.summary.txt
mosdepth	summary	P33410_1020	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1020.mosdepth.summary.txt
mosdepth	summary	P33410_1001	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1001.mosdepth.summary.txt
mosdepth	summary	P33410_1008	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1008.mosdepth.summary.txt
mosdepth	summary	P33410_1024	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1024.mosdepth.summary.txt
mosdepth	summary	P33410_1010	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1010.mosdepth.summary.txt
mosdepth	summary	P33410_1017	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1017.mosdepth.summary.txt
mosdepth	summary	P33410_1013	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1013.mosdepth.summary.txt
mosdepth	summary	P33410_1019	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1019.mosdepth.summary.txt
mosdepth	summary	P33410_1002	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1002.mosdepth.summary.txt
mosdepth	summary	P33410_1018	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1018.mosdepth.summary.txt
mosdepth	summary	P33410_1009	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1009.mosdepth.summary.txt
mosdepth	summary	P33410_1014	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1014.mosdepth.summary.txt
mosdepth	summary	P33410_1015	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1015.mosdepth.summary.txt
mosdepth	summary	P33410_1022	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/mosdepth/P33410_1022.mosdepth.summary.txt
mosdepth	genome_results	P33410_1003	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1003/P33410_1003.mosdepth.region.dist.txt
mosdepth	genome_results	P33410_1021	/vulpes/proj/ngis/ngi2016004/private/pontus/GA_24_11_scWGS/analysis/downsample_40M/downstream/cnvkit/P33410_1021/P33410_1021.mosdepth.region.dist.txt
