patient,sample,lane,fastq_1,fastq_2
Q_B2_cell_01,P33410_1001,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1001/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1001_S57_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1001/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1001_S57_L003_R2_001.fastq.gz
Q_C2_cell_02,P33410_1002,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1002/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1002_S58_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1002/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1002_S58_L003_R2_001.fastq.gz
Q_D2_cell_03,P33410_1003,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1003/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1003_S59_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1003/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1003_S59_L003_R2_001.fastq.gz
Q_E2_cell_04,P33410_1004,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1004/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1004_S60_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1004/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1004_S60_L003_R2_001.fastq.gz
Q_F2_cell_05,P33410_1005,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1005/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1005_S61_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1005/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1005_S61_L003_R2_001.fastq.gz
Q_G2_cell_06,P33410_1006,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1006/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1006_S62_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1006/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1006_S62_L003_R2_001.fastq.gz
Q_A3_cell_07,P33410_1008,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1008/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1008_S64_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1008/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1008_S64_L003_R2_001.fastq.gz
Q_B3_cell_08,P33410_1009,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1009/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1009_S65_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1009/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1009_S65_L003_R2_001.fastq.gz
Q_C3_cell_09,P33410_1010,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1010/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1010_S66_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1010/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1010_S66_L003_R2_001.fastq.gz
Q_D3_cell_10,P33410_1011,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1011/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1011_S67_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1011/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1011_S67_L003_R2_001.fastq.gz
Q_H3_10_cells,P33410_1012,L003,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1012/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1012_S68_L003_R1_001.fastq.gz,/proj/ngi2016004/private/pontus/GA_24_11_scWGS/data/P33410/P33410_1012/02-FASTQ/20241122_LH00202_0165_A22F7MMLT4/P33410_1012_S68_L003_R2_001.fastq.gz
